_id,category,value
00,5000,951850
00,5000,950457
00,5000,950437
00,5000,950405
00,5000,950249
00,5000,949888
00,5000,949238
00,5000,949220
00,5000,948931
00,5000,948158
00,5000,947954
00,5000,947943
00,5000,946699
00,5000,946359
00,5000,945016
00,5000,943270
00,5000,941072
00,5000,940865
00,5000,940248
00,5000,940186
00,5000,939476
00,5000,939274
00,5000,939138
00,5000,938627
00,5000,938497
00,5000,938493
00,5000,937921
00,5000,937716
00,5000,937674
00,5000,937673
00,5000,937519
00,5000,936749
00,5000,936051
00,5000,935914
00,5000,935422
00,5000,935415
00,5000,935062
00,5000,933645
00,5000,933230
00,5000,933204
00,5000,932201
00,5000,931741
00,5000,931524
00,5000,929758
00,5000,929359
00,5000,929058
00,5000,928376
00,5000,928354
00,5000,927060
00,5000,925431
00,5000,925232
00,5000,925137
00,5000,925027
00,5000,924189
00,5000,923970
00,5000,923959
00,5000,923514
00,5000,922902
00,5000,922755
00,5000,922606
00,5000,922525
00,5000,922262
00,5000,922079
00,5000,921720
00,5000,921685
00,5000,921498
00,5000,921378
00,5000,921230
00,5000,921158
00,5000,920806
00,5000,920114
00,5000,919840
00,5000,919701
00,5000,919349
00,5000,919186
00,5000,917460
00,5000,916788
00,5000,916072
00,5000,915350
00,5000,915095
00,5000,914835
00,5000,914786
00,5000,914295
00,5000,914063
00,5000,914007
00,5000,913997
00,5000,913803
00,5000,912466
00,5000,912464
00,5000,912323
00,5000,911267
00,5000,911133
00,5000,911067
00,5000,910745
00,5000,910678
00,5000,909331
00,5000,909300
00,5000,909297
00,5000,908762
00,5000,908203
00,5000,907984
00,5000,907682
00,5000,907584
00,5000,906947
00,5000,906436
00,5000,906005
00,5000,905931
00,5000,905446
00,5000,904696
00,5000,904202
00,5000,903828
00,5000,903487
00,5000,903467
00,5000,903239
00,5000,902850
00,5000,902598
00,5000,902170
00,5000,902010
00,5000,901361
00,5000,901286
00,5000,901068
00,5000,900945
00,5000,899739
00,5000,899647
00,5000,899423
00,5000,898991
00,5000,898408
00,5000,898049
00,5000,897682
00,5000,896645
00,5000,896510
00,5000,895471
00,5000,894367
00,5000,894257
00,5000,894234
00,5000,893905
00,5000,893825
00,5000,892683
00,5000,892427
00,5000,891128
00,5000,890450
00,5000,890236
00,5000,890097
00,5000,889546
00,5000,889323
00,5000,889268
00,5000,888797
00,5000,888789
00,5000,888670
00,5000,888454
00,5000,887736
00,5000,886946
00,5000,886482
00,5000,886360
00,5000,886180
00,5000,886109
00,5000,886011
00,5000,885626
00,5000,885335
00,5000,885223
00,5000,885171
00,5000,885140
00,5000,885039
00,5000,884627
00,5000,883562
00,5000,883431
00,5000,883234
00,5000,882984
00,5000,882738
00,5000,882530
00,5000,881480
00,5000,880923
00,5000,880830
00,5000,880685
00,5000,880606
00,5000,880264
00,5000,880256
00,5000,879774
00,5000,879650
00,5000,879500
00,5000,879404
00,5000,879153
00,5000,879040
00,5000,878658
00,5000,878364
00,5000,878343
00,5000,877994
00,5000,877531
00,5000,876797
00,5000,876591
00,5000,876057
00,5000,875771
00,5000,873034
00,5000,873019
00,5000,872587
00,5000,872053
00,5000,871438
00,5000,870207
00,5000,869983
00,5000,869142
00,5000,868858
00,5000,867913
00,5000,867596
00,5000,867444
00,5000,867162
00,5000,866131
00,5000,865359
00,5000,863920
00,5000,863592
00,5000,862956
00,5000,862395
00,5000,862071
00,5000,862065
00,5000,860914
00,5000,860604
00,5000,860460
00,5000,858979
00,5000,858493
00,5000,858168
00,5000,857140
00,5000,857124
00,5000,856322
00,5000,856125
00,5000,855926
00,5000,855902
00,5000,854863
00,5000,854611
00,5000,854511
00,5000,854176
00,5000,854070
00,5000,853162
00,5000,852834
00,5000,852666
00,5000,852366
00,5000,852196
00,5000,851383
00,5000,850157
00,5000,849932
00,5000,849774
00,5000,849765
00,5000,849221
00,5000,848688
00,5000,848662
00,5000,847859
00,5000,847401
00,5000,846423
00,5000,845878
00,5000,845025
00,5000,844528
00,5000,844316
00,5000,844143
00,5000,843961
00,5000,843912
00,5000,843232
00,5000,842365
00,5000,841588
00,5000,841527
00,5000,840967
00,5000,840722
00,5000,840542
00,5000,840425
00,5000,840069
00,5000,839671
00,5000,839652
00,5000,839415
00,5000,839279
00,5000,838468
00,5000,838146
00,5000,837764
00,5000,837189
00,5000,837172
00,5000,837058
00,5000,836947
00,5000,836118
00,5000,835686
00,5000,834985
00,5000,834936
00,5000,834834
00,5000,834526
00,5000,834336
00,5000,834075
00,5000,833483
00,5000,833262
00,5000,833044
00,5000,832674
00,5000,832546
00,5000,832158
00,5000,831746
00,5000,831551
00,5000,831473
00,5000,831039
00,5000,830477
00,5000,829779
00,5000,829018
00,5000,828792
00,5000,828224
00,5000,827925
00,5000,827287
00,5000,826914
00,5000,826322
00,5000,825765
00,5000,825546
00,5000,825521
00,5000,825183
00,5000,824965
00,5000,824422
00,5000,824318
00,5000,824183
00,5000,823813
00,5000,823037
00,5000,822910
00,5000,821080
00,5000,820749
00,5000,820743
00,5000,819764
00,5000,819503
00,5000,819489
00,5000,819323
00,5000,818930
00,5000,818895
00,5000,817977
00,5000,817884
00,5000,817301
00,5000,817146
00,5000,816462
00,5000,816182
00,5000,816181
00,5000,816158
00,5000,815930
00,5000,815620
00,5000,815481
00,5000,815350
00,5000,815348
00,5000,815048
00,5000,814604
00,5000,814260
00,5000,814191
00,5000,813849
00,5000,813664
00,5000,813599
00,5000,813455
00,5000,813248
00,5000,813223
00,5000,813097
00,5000,813076
00,5000,812605
00,5000,812425
00,5000,812291
00,5000,812229
00,5000,812023
00,5000,811781
00,5000,811538
00,5000,811330
00,5000,811250
00,5000,811218
00,5000,810924
00,5000,809761
00,5000,809740
00,5000,808415
00,5000,807959
00,5000,806126
00,5000,805499
00,5000,805253
00,5000,805147
00,5000,804762
00,5000,804514
00,5000,804029
00,5000,803607
00,5000,803057
00,5000,802911
00,5000,802630
00,5000,802309
00,5000,802295
00,5000,801977
00,5000,801476
00,5000,801218
00,5000,801171
00,5000,801146
00,5000,801112
00,5000,801106
00,5000,799398
00,5000,798981
00,5000,798140
00,5000,797555
00,5000,797464
00,5000,795619
00,5000,794917
00,5000,794419
00,5000,794078
00,5000,792176
00,5000,791944
00,5000,791927
00,5000,791529
00,5000,790769
00,5000,790524
00,5000,790447
00,5000,789889
00,5000,788975
00,5000,788940
00,5000,788032
00,5000,787840
00,5000,786600
00,5000,786152
00,5000,785891
00,5000,785871
00,5000,785019
00,5000,784689
00,5000,784366
00,5000,783934
00,5000,783743
00,5000,783707
00,5000,783054
00,5000,783046
00,5000,782464
00,5000,782390
00,5000,782079
00,5000,781936
00,5000,781270
00,5000,781151
00,5000,780266
00,5000,779443
00,5000,778781
00,5000,778040
00,5000,777629
00,5000,776907
00,5000,775962
00,5000,774194
00,5000,773236
00,5000,773201
00,5000,772851
00,5000,772767
00,5000,772433
00,5000,772296
00,5000,771205
00,5000,771196
00,5000,771017
00,5000,770712
00,5000,770176
00,5000,770142
00,5000,770047
00,5000,769954
00,5000,769634
00,5000,769549
00,5000,766438
00,5000,766421
00,5000,766284
00,5000,765710
00,5000,765531
00,5000,765175
00,5000,764980
00,5000,764509
00,5000,764361
00,5000,763244
00,5000,762894
00,5000,762443
00,5000,762393
00,5000,762200
00,5000,761920
00,5000,761520
00,5000,760911
00,5000,760770
00,5000,760600
00,5000,760428
00,5000,760084
00,5000,760083
00,5000,759954
00,5000,759783
00,5000,759736
00,5000,759654
00,5000,759422
00,5000,759398
00,5000,759155
00,5000,758799
00,5000,758413
00,5000,757152
00,5000,756013
00,5000,755292
00,5000,755047
00,5000,753391
00,5000,753175
00,5000,752262
00,5000,751853
00,5000,751844
00,5000,751644
00,5000,750470
00,5000,749566
00,5000,748421
00,5000,748351
00,5000,748300
00,5000,748204
00,5000,747976
00,5000,747658
00,5000,747630
00,5000,747100
00,5000,747015
00,5000,746709
00,5000,745660
00,5000,744504
00,5000,744484
00,5000,744093
00,5000,743908
00,5000,742969
00,5000,742800
00,5000,742697
00,5000,742074
00,5000,741937
00,5000,741664
00,5000,740504
00,5000,740000
00,5000,739257
00,5000,739094
00,5000,739060
00,5000,739054
00,5000,738061
00,5000,737863
00,5000,737246
00,5000,736482
00,5000,736011
00,5000,735830
00,5000,735252
00,5000,734792
00,5000,734713
00,5000,734347
00,5000,734315
00,5000,733891
00,5000,733127
00,5000,731779
00,5000,731637
00,5000,731565
00,5000,731443
00,5000,731340
00,5000,731195
00,5000,730945
00,5000,730733
00,5000,730145
00,5000,729913
00,5000,729897
00,5000,727896
00,5000,727282
00,5000,726416
00,5000,726168
00,5000,726036
00,5000,725699
00,5000,725334
00,5000,725166
00,5000,724784
00,5000,724767
00,5000,724415
00,5000,724210
00,5000,723524
00,5000,722907
00,5000,722902
00,5000,722512
00,5000,721993
00,5000,721091
00,5000,720552
00,5000,720350
00,5000,719840
00,5000,719514
00,5000,719434
00,5000,719365
00,5000,719171
00,5000,718626
00,5000,718445
00,5000,718079
00,5000,717895
00,5000,717498
00,5000,717456
00,5000,717454
00,5000,717162
00,5000,717096
00,5000,716897
00,5000,716705
00,5000,716373
00,5000,716099
00,5000,715848
00,5000,715579
00,5000,714835
00,5000,714009
00,5000,713960
00,5000,713913
00,5000,713634
00,5000,713578
00,5000,712741
00,5000,712711
00,5000,711996
00,5000,711632
00,5000,711626
00,5000,711068
00,5000,710717
00,5000,710653
00,5000,710491
00,5000,710456
00,5000,709767
00,5000,709443
00,5000,708725
00,5000,708380
00,5000,707944
00,5000,707507
00,5000,707362
00,5000,707298
00,5000,707127
00,5000,707069
00,5000,706841
00,5000,706341
00,5000,705997
00,5000,705623
00,5000,705275
00,5000,704682
00,5000,703567
00,5000,702592
00,5000,702150
00,5000,701879
00,5000,700185
00,5000,699304
00,5000,699141
00,5000,697800
00,5000,697585
00,5000,697495
00,5000,697453
00,5000,697421
00,5000,696918
00,5000,696794
00,5000,696778
00,5000,696608
00,5000,696592
00,5000,695783
00,5000,695437
00,5000,694486
00,5000,694201
00,5000,693693
00,5000,693619
00,5000,693465
00,5000,693181
00,5000,693157
00,5000,692909
00,5000,692454
00,5000,692444
00,5000,692272
00,5000,692046
00,5000,691881
00,5000,691785
00,5000,690982
00,5000,690350
00,5000,690073
00,5000,690053
00,5000,689674
00,5000,689434
00,5000,688125
00,5000,687523
00,5000,686720
00,5000,686574
00,5000,685991
00,5000,685462
00,5000,684459
00,5000,684339
00,5000,684294
00,5000,684215
00,5000,684168
00,5000,683561
00,5000,683455
00,5000,682105
00,5000,681478
00,5000,680688
00,5000,680378
00,5000,679990
00,5000,679761
00,5000,679495
00,5000,678623
00,5000,678449
00,5000,677781
00,5000,677566
00,5000,677223
00,5000,677102
00,5000,676121
00,5000,676108
00,5000,676020
00,5000,675653
00,5000,675161
00,5000,675085
00,5000,674097
00,5000,673644
00,5000,673494
00,5000,672693
00,5000,672196
00,5000,671839
00,5000,671776
00,5000,671340
00,5000,671173
00,5000,670934
00,5000,670824
00,5000,670578
00,5000,670371
00,5000,669822
00,5000,668319
00,5000,666792
00,5000,666681
00,5000,665792
00,5000,665512
00,5000,664988
00,5000,664439
00,5000,664166
00,5000,664066
00,5000,663286
00,5000,661949
00,5000,661239
00,5000,661052
00,5000,660886
00,5000,660589
00,5000,660581
00,5000,660283
00,5000,659631
00,5000,659433
00,5000,659395
00,5000,659084
00,5000,658448
00,5000,658448
00,5000,658268
00,5000,657794
00,5000,657727
00,5000,657525
00,5000,657515
00,5000,656123
00,5000,655893
00,5000,655644
00,5000,655599
00,5000,654637
00,5000,654559
00,5000,654090
00,5000,654027
00,5000,653951
00,5000,653496
00,5000,652694
00,5000,652553
00,5000,652330
00,5000,652246
00,5000,652102
00,5000,651453
00,5000,651322
00,5000,651075
00,5000,651064
00,5000,651053
00,5000,651049
00,5000,650437
00,5000,649360
00,5000,649271
00,5000,647720
00,5000,647352
00,5000,647270
00,5000,646724
00,5000,646024
00,5000,645227
00,5000,644389
00,5000,644367
00,5000,643815
00,5000,642881
00,5000,642859
00,5000,642601
00,5000,642488
00,5000,642357
00,5000,642299
00,5000,641986
00,5000,641740
00,5000,641227
00,5000,640293
00,5000,639762
00,5000,639520
00,5000,639501
00,5000,638895
00,5000,638888
00,5000,638855
00,5000,638658
00,5000,638435
00,5000,637986
00,5000,637751
00,5000,637748
00,5000,637289
00,5000,635720
00,5000,635673
00,5000,635333
00,5000,635134
00,5000,634864
00,5000,634148
00,5000,633815
00,5000,633777
00,5000,633170
00,5000,633040
00,5000,632495
00,5000,632449
00,5000,631421
00,5000,631013
00,5000,630734
00,5000,630643
00,5000,630271
00,5000,629750
00,5000,629634
00,5000,629218
00,5000,629215
00,5000,629066
00,5000,627928
00,5000,627919
00,5000,627849
00,5000,627476
00,5000,627470
00,5000,627223
00,5000,627070
00,5000,627061
00,5000,626115
00,5000,626112
00,5000,625738
00,5000,625091
00,5000,624911
00,5000,624605
00,5000,624446
00,5000,624289
00,5000,623952
00,5000,623321
00,5000,623263
00,5000,623084
00,5000,622962
00,5000,622165
00,5000,622089
00,5000,622085
00,5000,621994
00,5000,621783
00,5000,621730
00,5000,620846
00,5000,620640
00,5000,620394
00,5000,620269
00,5000,619385
00,5000,618995
00,5000,618521
00,5000,618408
00,5000,618027
00,5000,617579
00,5000,616641
00,5000,616571
00,5000,615970
00,5000,615954
00,5000,615478
00,5000,615445
00,5000,615327
00,5000,614886
00,5000,614527
00,5000,614345
00,5000,614334
00,5000,613602
00,5000,613399
00,5000,613154
00,5000,612891
00,5000,612272
00,5000,612154
00,5000,611824
00,5000,610995
00,5000,610344
00,5000,610182
00,5000,610101
00,5000,609821
00,5000,609576
00,5000,608486
00,5000,607603
00,5000,607574
00,5000,607132
00,5000,607128
00,5000,606338
00,5000,606260
00,5000,605996
00,5000,605476
00,5000,604965
00,5000,604925
00,5000,604536
00,5000,603939
00,5000,603158
00,5000,602753
00,5000,602488
00,5000,601675
00,5000,601584
00,5000,600961
00,5000,600524
00,5000,600391
00,5000,599357
00,5000,599356
00,5000,599065
00,5000,598676
00,5000,597539
00,5000,597190
00,5000,597049
00,5000,596732
00,5000,595450
00,5000,595418
00,5000,595008
00,5000,594294
00,5000,593592
00,5000,592922
00,5000,591950
00,5000,591753
00,5000,591592
00,5000,591086
00,5000,591063
00,5000,589988
00,5000,589589
00,5000,589536
00,5000,589310
00,5000,589224
00,5000,588690
00,5000,588680
00,5000,588550
00,5000,587700
00,5000,587606
00,5000,587179
00,5000,584228
00,5000,583660
00,5000,583515
00,5000,582770
00,5000,581707
00,5000,581670
00,5000,580745
00,5000,580330
00,5000,580233
00,5000,579880
00,5000,579846
00,5000,579456
00,5000,578622
00,5000,578068
00,5000,577564
00,5000,577149
00,5000,577028
00,5000,576998
00,5000,576899
00,5000,576783
00,5000,576659
00,5000,576587
00,5000,576433
00,5000,576377
00,5000,575225
00,5000,575106
00,5000,575019
00,5000,574341
00,5000,574164
00,5000,574114
00,5000,573994
00,5000,573290
00,5000,573083
00,5000,572993
00,5000,572924
00,5000,572906
00,5000,572885
00,5000,572130
00,5000,571817
00,5000,571683
00,5000,571454
00,5000,571121
00,5000,570734
00,5000,570071
00,5000,569694
00,5000,569450
00,5000,568953
00,5000,568545
00,5000,568165
00,5000,568094
00,5000,567928
00,5000,567878
00,5000,567659
00,5000,567510
00,5000,566851
00,5000,566376
00,5000,565921
00,5000,565913
00,5000,565714
00,5000,565569
00,5000,565363
00,5000,565149
00,5000,565124
00,5000,564906
00,5000,564843
00,5000,564546
00,5000,564459
00,5000,562280
00,5000,561960
00,5000,561551
00,5000,561517
00,5000,561257
00,5000,561194
00,5000,560976
00,5000,560970
00,5000,560656
00,5000,560074
00,5000,559203
00,5000,558475
00,5000,558403
00,5000,557904
00,5000,557440
00,5000,557415
00,5000,557080
00,5000,556946
00,5000,555744
00,5000,555649
00,5000,555594
00,5000,555502
00,5000,555240
00,5000,555024
00,5000,554775
00,5000,554581
00,5000,554320
00,5000,553361
00,5000,553306
00,5000,552256
00,5000,552066
00,5000,551725
00,5000,551635
00,5000,551470
00,5000,551390
00,5000,550886
00,5000,550362
00,5000,549933
00,5000,549470
00,5000,549269
00,5000,548796
00,5000,548782
00,5000,548639
00,5000,548562
00,5000,548370
00,5000,548363
00,5000,547855
00,5000,547521
00,5000,545087
00,5000,544679
00,5000,544510
00,5000,544169
00,5000,543966
00,5000,543732
00,5000,543715
00,5000,543034
00,5000,541300
00,5000,541186
00,5000,541080
00,5000,540410
00,5000,540160
00,5000,539775
00,5000,538935
00,5000,538184
00,5000,538011
00,5000,536921
00,5000,536446
00,5000,535352
00,5000,535288
00,5000,534753
00,5000,534119
00,5000,534055
00,5000,533889
00,5000,533499
00,5000,532836
00,5000,532640
00,5000,532526
00,5000,532449
00,5000,532272
00,5000,531486
00,5000,531148
00,5000,530679
00,5000,530484
00,5000,530332
00,5000,530114
00,5000,528638
00,5000,528534
00,5000,528509
00,5000,528011
00,5000,527924
00,5000,527889
00,5000,527665
00,5000,526886
00,5000,526664
00,5000,526462
00,5000,525835
00,5000,524753
00,5000,524744
00,5000,524417
00,5000,524198
00,5000,523523
00,5000,523482
00,5000,523158
00,5000,522024
00,5000,521849
00,5000,520955
00,5000,520829
00,5000,520708
00,5000,520552
00,5000,520424
00,5000,520052
00,5000,519935
00,5000,519656
00,5000,519238
00,5000,518249
00,5000,518237
00,5000,518230
00,5000,518036
00,5000,517805
00,5000,517381
00,5000,517151
00,5000,517125
00,5000,516815
00,5000,516159
00,5000,516094
00,5000,515658
00,5000,514937
00,5000,514377
00,5000,513759
00,5000,513579
00,5000,513248
00,5000,513185
00,5000,512389
00,5000,512067
00,5000,511377
00,5000,511119
00,5000,510502
00,5000,510316
00,5000,509721
00,5000,509592
00,5000,508841
00,5000,508514
00,5000,508492
00,5000,508203
00,5000,507669
00,5000,506924
00,5000,506870
00,5000,506420
00,5000,505911
00,5000,505688
00,5000,504919
00,5000,504140
00,5000,502929
00,5000,502556
00,5000,501838
00,5000,501439
00,5000,500774
00,5000,500711
00,5000,500619
00,5000,500601
00,5000,500460
00,5000,500249
00,5000,498744
00,5000,498604
00,5000,497230
00,5000,497012
00,5000,495498
00,5000,494692
00,5000,494589
00,5000,494526
00,5000,494384
00,5000,494109
00,5000,493479
00,5000,493406
00,5000,492893
00,5000,492489
00,5000,490317
00,5000,489942
00,5000,489506
00,5000,489469
00,5000,489166
00,5000,489081
00,5000,488981
00,5000,488603
00,5000,488423
00,5000,488060
00,5000,487957
00,5000,487897
00,5000,487516
00,5000,487403
00,5000,486797
00,5000,485775
00,5000,485662
00,5000,485213
00,5000,484979
00,5000,484809
00,5000,484071
00,5000,483716
00,5000,483556
00,5000,483500
00,5000,482688
00,5000,482668
00,5000,482654
00,5000,482484
00,5000,482095
00,5000,482049
00,5000,481982
00,5000,481004
00,5000,480689
00,5000,480389
00,5000,480371
00,5000,480276
00,5000,480176
00,5000,479520
00,5000,479424
00,5000,479379
00,5000,479248
00,5000,479130
00,5000,477356
00,5000,476940
00,5000,475316
00,5000,475214
00,5000,474696
00,5000,474366
00,5000,474302
00,5000,474198
00,5000,473807
00,5000,473758
00,5000,473677
00,5000,472990
00,5000,472953
00,5000,472451
00,5000,472212
00,5000,471859
00,5000,471573
00,5000,470609
00,5000,470556
00,5000,469713
00,5000,469373
00,5000,467565
00,5000,467473
00,5000,467359
00,5000,467281
00,5000,467000
00,5000,466768
00,5000,466485
00,5000,465877
00,5000,465258
00,5000,463539
00,5000,463520
00,5000,463519
00,5000,463205
00,5000,463179
00,5000,462327
00,5000,462130
00,5000,461666
00,5000,461620
00,5000,461544
00,5000,461184
00,5000,461095
00,5000,460859
00,5000,460634
00,5000,460311
00,5000,460203
00,5000,459980
00,5000,459850
00,5000,459673
00,5000,459543
00,5000,459478
00,5000,457905
00,5000,457756
00,5000,457619
00,5000,457610
00,5000,456775
00,5000,456574
00,5000,456420
00,5000,456247
00,5000,456025
00,5000,455497
00,5000,455123
00,5000,454716
00,5000,454578
00,5000,454563
00,5000,454365
00,5000,453871
00,5000,453523
00,5000,453453
00,5000,453429
00,5000,453088
00,5000,453054
00,5000,452295
00,5000,452202
00,5000,452160
00,5000,452141
00,5000,452125
00,5000,451249
00,5000,450829
00,5000,450829
00,5000,450796
00,5000,450377
00,5000,449168
00,5000,448211
00,5000,447730
00,5000,447671
00,5000,447429
00,5000,447070
00,5000,446393
00,5000,445575
00,5000,443618
00,5000,443434
00,5000,443246
00,5000,443038
00,5000,442049
00,5000,441910
00,5000,441669
00,5000,441632
00,5000,441244
00,5000,441196
00,5000,440791
00,5000,440073
00,5000,440016
00,5000,439519
00,5000,438919
00,5000,438733
00,5000,438647
00,5000,437943
00,5000,437881
00,5000,437205
00,5000,437112
00,5000,436533
00,5000,435861
00,5000,435272
00,5000,435237
00,5000,434016
00,5000,433656
00,5000,432130
00,5000,431985
00,5000,431777
00,5000,431729
00,5000,431424
00,5000,430848
00,5000,430506
00,5000,430182
00,5000,429930
00,5000,428963
00,5000,426816
00,5000,426458
00,5000,426240
00,5000,426030
00,5000,425412
00,5000,424555
00,5000,424367
00,5000,424202
00,5000,424061
00,5000,423469
00,5000,423454
00,5000,422893
00,5000,422763
00,5000,421944
00,5000,421790
00,5000,421481
00,5000,420823
00,5000,420713
00,5000,420282
00,5000,420118
00,5000,419450
00,5000,418691
00,5000,418532
00,5000,418059
00,5000,417919
00,5000,417749
00,5000,417359
00,5000,417317
00,5000,416865
00,5000,415849
00,5000,415440
00,5000,414672
00,5000,414499
00,5000,413759
00,5000,413371
00,5000,413254
00,5000,412685
00,5000,412445
00,5000,411131
00,5000,410586
00,5000,408628
00,5000,407887
00,5000,407482
00,5000,407184
00,5000,406670
00,5000,406337
00,5000,405740
00,5000,404590
00,5000,404498
00,5000,403233
00,5000,403168
00,5000,402792
00,5000,402785
00,5000,402225
00,5000,402065
00,5000,401058
00,5000,400907
00,5000,400683
00,5000,400291
00,5000,400004
00,5000,399894
00,5000,399854
00,5000,396797
00,5000,396461
00,5000,396385
00,5000,396284
00,5000,396212
00,5000,396069
00,5000,395858
00,5000,395570
00,5000,394438
00,5000,393545
00,5000,393541
00,5000,392215
00,5000,391945
00,5000,390849
00,5000,390739
00,5000,390409
00,5000,390365
00,5000,390267
00,5000,389960
00,5000,389749
00,5000,388563
00,5000,388454
00,5000,388341
00,5000,388143
00,5000,388058
00,5000,387801
00,5000,387716
00,5000,386989
00,5000,386846
00,5000,386803
00,5000,386503
00,5000,386389
00,5000,386344
00,5000,386117
00,5000,386090
00,5000,385221
00,5000,385114
00,5000,384953
00,5000,384918
00,5000,384699
00,5000,382795
00,5000,382669
00,5000,382331
00,5000,382108
00,5000,381691
00,5000,381622
00,5000,381488
00,5000,381186
00,5000,381174
00,5000,380751
00,5000,380070
00,5000,379732
00,5000,379344
00,5000,378754
00,5000,378745
00,5000,378161
00,5000,376462
00,5000,376242
00,5000,376102
00,5000,375388
00,5000,374710
00,5000,374692
00,5000,374515
00,5000,373987
00,5000,373500
00,5000,373385
00,5000,372831
00,5000,372094
00,5000,371729
00,5000,371253
00,5000,369792
00,5000,369627
00,5000,369378
00,5000,369214
00,5000,368273
00,5000,367657
00,5000,367317
00,5000,367040
00,5000,366675
00,5000,365961
00,5000,365715
00,5000,365594
00,5000,365315
00,5000,364454
00,5000,363724
00,5000,362934
00,5000,362223
00,5000,361693
00,5000,361675
00,5000,361478
00,5000,361277
00,5000,360319
00,5000,359998
00,5000,358853
00,5000,358383
00,5000,358238
00,5000,358184
00,5000,357802
00,5000,357587
00,5000,357540
00,5000,357120
00,5000,356919
00,5000,355520
00,5000,355246
00,5000,354626
00,5000,354443
00,5000,353883
00,5000,353783
00,5000,353625
00,5000,353294
00,5000,352823
00,5000,352702
00,5000,352268
00,5000,351790
00,5000,351705
00,5000,351092
00,5000,351090
00,5000,350994
00,5000,350956
00,5000,350752
00,5000,350372
00,5000,350217
00,5000,349978
00,5000,349765
00,5000,349170
00,5000,348135
00,5000,347745
00,5000,347737
00,5000,347316
00,5000,346406
00,5000,345975
00,5000,345089
00,5000,344603
00,5000,344445
00,5000,343631
00,5000,343280
00,5000,343251
00,5000,343091
00,5000,342624
00,5000,342349
00,5000,341702
00,5000,341338
00,5000,340694
00,5000,340274
00,5000,340247
00,5000,340063
00,5000,339830
00,5000,339758
00,5000,339563
00,5000,339066
00,5000,338858
00,5000,338828
00,5000,338778
00,5000,338115
00,5000,337565
00,5000,337478
00,5000,337432
00,5000,336718
00,5000,335818
00,5000,335406
00,5000,335331
00,5000,334276
00,5000,333869
00,5000,333804
00,5000,333620
00,5000,333379
00,5000,333074
00,5000,333046
00,5000,332883
00,5000,332458
00,5000,332312
00,5000,332199
00,5000,331940
00,5000,331596
00,5000,330396
00,5000,330104
00,5000,329968
00,5000,329962
00,5000,329820
00,5000,329770
00,5000,329685
00,5000,329611
00,5000,329104
00,5000,328892
00,5000,328757
00,5000,327983
00,5000,327932
00,5000,327577
00,5000,327561
00,5000,327556
00,5000,327439
00,5000,326738
00,5000,325640
00,5000,324326
00,5000,323935
00,5000,323324
00,5000,323189
00,5000,323111
00,5000,322090
00,5000,322023
00,5000,321807
00,5000,321430
00,5000,320626
00,5000,318945
00,5000,318938
00,5000,318590
00,5000,318088
00,5000,317776
00,5000,317621
00,5000,317107
00,5000,316918
00,5000,316561
00,5000,316339
00,5000,316269
00,5000,316226
00,5000,316036
00,5000,315749
00,5000,315457
00,5000,315444
00,5000,315003
00,5000,314212
00,5000,313915
00,5000,313833
00,5000,312016
00,5000,311829
00,5000,309497
00,5000,308343
00,5000,307657
00,5000,307261
00,5000,306717
00,5000,306455
00,5000,306034
00,5000,305582
00,5000,305194
00,5000,305058
00,5000,304675
00,5000,303887
00,5000,303831
00,5000,303199
00,5000,302848
00,5000,302831
00,5000,302676
00,5000,302254
00,5000,301934
00,5000,301371
00,5000,301341
00,5000,300919
00,5000,300906
00,5000,299597
00,5000,298956
00,5000,298283
00,5000,298125
00,5000,297663
00,5000,297242
00,5000,297059
00,5000,296856
00,5000,296614
00,5000,296591
00,5000,296514
00,5000,296146
00,5000,296038
00,5000,294151
00,5000,294003
00,5000,293565
00,5000,293546
00,5000,292421
00,5000,291573
00,5000,291354
00,5000,291349
00,5000,291221
00,5000,291215
00,5000,290923
00,5000,290249
00,5000,289019
00,5000,288638
00,5000,288474
00,5000,288413
00,5000,288224
00,5000,288068
00,5000,288047
00,5000,287705
00,5000,287544
00,5000,287526
00,5000,287189
00,5000,286768
00,5000,286591
00,5000,286308
00,5000,285075
00,5000,284117
00,5000,284039
00,5000,282822
00,5000,282481
00,5000,282425
00,5000,282296
00,5000,282261
00,5000,281685
00,5000,281464
00,5000,281351
00,5000,281077
00,5000,280658
00,5000,280350
00,5000,278378
00,5000,278192
00,5000,278007
00,5000,277608
00,5000,277512
00,5000,277503
00,5000,277344
00,5000,277327
00,5000,277187
00,5000,275368
00,5000,275276
00,5000,275232
00,5000,274530
00,5000,274526
00,5000,274369
00,5000,274136
00,5000,274133
00,5000,273563
00,5000,273516
00,5000,273002
00,5000,271506
00,5000,271490
00,5000,271159
00,5000,270332
00,5000,270139
00,5000,269830
00,5000,269786
00,5000,269625
00,5000,269617
00,5000,269512
00,5000,268869
00,5000,268790
00,5000,267551
00,5000,266575
00,5000,266369
00,5000,265469
00,5000,264897
00,5000,264882
00,5000,264635
00,5000,264295
00,5000,264243
00,5000,264030
00,5000,264003
00,5000,263546
00,5000,263303
00,5000,262852
00,5000,262735
00,5000,262055
00,5000,261978
00,5000,261850
00,5000,261679
00,5000,261350
00,5000,260489
00,5000,259824
00,5000,259821
00,5000,259606
00,5000,259300
00,5000,258789
00,5000,258454
00,5000,257667
00,5000,257455
00,5000,256778
00,5000,256122
